ID,OIGD_ID,START_DATE,END_DATE,SHIFT,START_SHIFT,END_SHIFT,DESC
1,1,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
2,1,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
3,1,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
4,1,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
5,2,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
6,2,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
7,2,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
8,2,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
9,2,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
10,3,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
11,4,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
12,5,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
13,6,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
14,7,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
15,7,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
16,7,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
17,7,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
18,7,6/14/2021,6/15/2021,NOCTURNO,19:00:00,6:00:00,Cargar camiones
19,8,2/20/2021,1/31/2021,DIURNO,10:12 AM,9:51 AM,Aliquam erat volutpat.
20,9,2/6/2021,6/4/2021,NOCTURNO,3:58 PM,12:33 PM,Donec dapibus.
21,10,7/20/2020,9/9/2020,NOCTURNO,8:06 PM,1:43 PM,Etiam faucibus cursus urna.
22,11,10/25/2020,2/28/2021,NOCTURNO,7:55 PM,1:18 AM,Vivamus vel nulla eget eros elementum pellentesque.
23,12,3/10/2021,1/1/2021,DIURNO,11:16 PM,10:05 AM,Mauris lacinia sapien quis libero.
