ID,OIGC_ID,Z_ALARM,Z_MODEL,Z_BRAND,Z_CHASIS,Z_MOTOR,Z_YPFSECURED,Z_VENTRAL,Z_EURO5,Z_POWER,Z_IMG,Z_BRKSYS,Z_SEALSPERTANK,Z_TRANSFERPUMP,Z_NUMTANK
1,1,FALSE,Sierra 3500,GMC,938,7647,SY72194593,TRUE,TRUE,417 HP,http://dummyimage.com/137x100.png/ff4444/ffffff,BS854473112,0,FALSE,55712
2,2,FALSE,Fairlane,Ford,632,2327,SY14157355,FALSE,FALSE,674 HP,http://dummyimage.com/173x100.png/ff4444/ffffff,BS956813038,0,FALSE,80473
3,3,TRUE,Beretta,Chevrolet,543,3333,SY46344709,FALSE,FALSE,234 HP,http://dummyimage.com/226x100.png/cc0000/ffffff,BS577855377,1,TRUE,16601
4,4,TRUE,V8,Audi,641,6794,SY42199158,TRUE,TRUE,804 HP,http://dummyimage.com/195x100.png/cc0000/ffffff,BS657156053,6,TRUE,70211
5,5,TRUE,S-Class,Mercedes-Benz,687,8446,SY67144208,TRUE,TRUE,858 HP,http://dummyimage.com/228x100.png/ff4444/ffffff,BS309797786,9,FALSE,52054
6,6,TRUE,Rio,Kia,813,3343,SY99635701,TRUE,TRUE,559 HP,http://dummyimage.com/145x100.png/cc0000/ffffff,BS167327008,9,TRUE,70782
7,7,FALSE,Aspire,Ford,816,2152,SY10409047,TRUE,FALSE,050 HP,http://dummyimage.com/121x100.png/5fa2dd/ffffff,BS407824917,2,FALSE,53280
8,8,TRUE,Galant,Mitsubishi,588,2005,SY25005729,TRUE,FALSE,750 HP,http://dummyimage.com/237x100.png/ff4444/ffffff,BS271791011,9,FALSE,60386
9,9,FALSE,Ram 2500,Dodge,342,5101,SY37834857,TRUE,TRUE,512 HP,http://dummyimage.com/201x100.png/5fa2dd/ffffff,BS991163999,3,TRUE,47327
10,10,FALSE,Galant,Mitsubishi,243,4451,SY38966186,FALSE,TRUE,984 HP,http://dummyimage.com/250x100.png/cc0000/ffffff,BS455349082,8,FALSE,80889
11,11,FALSE,Suburban 1500,GMC,408,1185,SY72685186,FALSE,FALSE,278 HP,http://dummyimage.com/150x100.png/ff4444/ffffff,BS293507543,1,FALSE,14659
12,12,TRUE,Corvette,Chevrolet,479,9228,SY78928833,FALSE,TRUE,650 HP,http://dummyimage.com/123x100.png/cc0000/ffffff,BS804752394,5,TRUE,84131
13,13,FALSE,Camry,Toyota,154,6810,SY17798591,FALSE,TRUE,415 HP,http://dummyimage.com/222x100.png/5fa2dd/ffffff,BS163144900,5,FALSE,57315
14,14,TRUE,Thunderbird,Ford,622,6162,SY56977866,FALSE,FALSE,154 HP,http://dummyimage.com/216x100.png/ff4444/ffffff,BS384377645,4,TRUE,25255
15,15,TRUE,Eldorado,Cadillac,498,9139,SY65654970,TRUE,TRUE,915 HP,http://dummyimage.com/244x100.png/ff4444/ffffff,BS885711087,1,FALSE,88183
16,16,TRUE,Continental Flying Spur,Bentley,135,8003,SY80419039,TRUE,FALSE,256 HP,http://dummyimage.com/134x100.png/5fa2dd/ffffff,BS884233898,7,FALSE,42759
17,17,TRUE,C8 Spyder Wide Body,Spyker,848,7358,SY76309224,TRUE,FALSE,760 HP,http://dummyimage.com/165x100.png/cc0000/ffffff,BS066939099,0,FALSE,17169
18,18,TRUE,Continental GT,Bentley,982,7786,SY82743695,FALSE,FALSE,790 HP,http://dummyimage.com/141x100.png/cc0000/ffffff,BS499326528,0,FALSE,40733
19,19,TRUE,Carrera GT,Porsche,811,4532,SY97175356,TRUE,TRUE,659 HP,http://dummyimage.com/160x100.png/ff4444/ffffff,BS978884632,5,TRUE,56660
20,20,TRUE,Crossfire,Chrysler,868,8267,SY31654987,FALSE,FALSE,854 HP,http://dummyimage.com/137x100.png/ff4444/ffffff,BS867893494,1,TRUE,58786
21,21,TRUE,XC90,Volvo,165,1900,SY01684078,TRUE,FALSE,605 HP,http://dummyimage.com/101x100.png/ff4444/ffffff,BS278737259,10,FALSE,90633
22,22,FALSE,V40,Volvo,564,2912,SY48048489,FALSE,TRUE,428 HP,http://dummyimage.com/215x100.png/5fa2dd/ffffff,BS774200347,7,TRUE,41714
23,23,FALSE,Econoline E350,Ford,151,7083,SY90971213,FALSE,FALSE,296 HP,http://dummyimage.com/183x100.png/5fa2dd/ffffff,BS755602066,7,FALSE,10142
24,24,FALSE,911,Porsche,205,5191,SY55102669,FALSE,TRUE,247 HP,http://dummyimage.com/152x100.png/dddddd/000000,BS095837439,7,TRUE,42649
25,25,TRUE,Sky,Saturn,941,4553,SY39442541,TRUE,TRUE,507 HP,http://dummyimage.com/121x100.png/dddddd/000000,BS856497549,2,TRUE,54589
26,26,FALSE,6 Series,BMW,496,1903,SY50612594,TRUE,TRUE,031 HP,http://dummyimage.com/164x100.png/ff4444/ffffff,BS749709095,10,FALSE,52759
27,27,TRUE,Sunfire,Pontiac,738,8082,SY84377552,TRUE,TRUE,581 HP,http://dummyimage.com/201x100.png/5fa2dd/ffffff,BS677065942,9,TRUE,58946
28,28,FALSE,Altima,Nissan,858,3768,SY96738411,TRUE,TRUE,610 HP,http://dummyimage.com/191x100.png/ff4444/ffffff,BS338299257,6,TRUE,13035
