ID,TU_NUMBER,TU_TYPE,TU_TEXT,TU_STATUS,TU_CLASS,TU_MODE,CreatedBy,CreatedOn,ChangedBy,ChangedOn,REG_DATE,TU_length,TU_width,TU_height,DIM_UOM,TU_UNLWGT,TU_WGT,WGT_UOM,TU_MAXVOL,VOL_UOM,TU_AXLES
1,UM565288,ZREF,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,1,1,1,SE926199,9/5/2022,SE750174,10/10/2021,7/9/2021,9.01,4.477,5.187,Mts,4802.211,35648.704,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',6653.164,gal,3
2,GS424685,ZTEF,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",1,3,1,SE873682,28/03/2022,SE315573,26/02/2022,19/08/2021,12.14,3.394,5.845,Mts,60749.317,30234.363,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2215.625,gal,9
3,YX478610,ZTEF,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",0,1,4,SE112381,24/05/2022,SE062622,11/2/2021,18/03/2021,15.594,4.269,4.23,Miles,5241.935,93035.5,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1566.457,gal,0
4,ZS362661,PHSX,In eleifend quam a odio.,0,4,4,SE372493,11/11/2020,SE814589,23/07/2020,8/12/2020,25.414,3.898,6.718,Mts,83448.926,24014.134,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5711.079,Lts,2
5,XO175162,ZTEF,Aenean auctor gravida sem.,0,2,1,SE649697,19/03/2021,SE656512,1/10/2021,6/1/2021,25.751,3.162,6.409,Mts,33855.185,2986.449,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9135.164,gal,5
6,LB530581,ZTEF,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",2,3,4,SE288407,26/07/2020,SE395360,2/7/2020,18/10/2020,21.643,4.758,6.269,Miles,19077.344,32599.857,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',5118.248,Lts,9
7,ZL270445,PHSX,Proin interdum mauris non ligula pellentesque ultrices.,1,2,1,SE336126,18/10/2020,SE284877,16/01/2021,23/07/2021,13.393,3.815,6.122,Miles,30426.177,14358.078,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',2457.49,Lts,8
8,IS269373,ZTEF,Nulla nisl.,0,2,5,SE881284,10/10/2020,SE058899,7/4/2021,9/8/2021,15.883,4.162,4.105,Miles,95568.874,71319.288,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',1492.573,gal,2
9,TN332325,PHSX,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,1,4,5,SE588693,2/12/2021,SE855268,11/8/2020,26/09/2020,16.584,4.576,6.161,Miles,50831.38,50677.491,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',7752.491,Lts,8
10,WT683992,ZREF,Nullam molestie nibh in lectus.,0,1,3,SE848627,9/1/2021,SE732971,27/07/2020,16/08/2021,23.695,2.198,4.577,Miles,57026.629,3876.265,Syntax error in formula 'if this == 0 then 'Kg' elsif 'lb' end',9109.582,gal,7
